INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1', '1', '1', '24', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('868', '881', '1', '15', '439');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('869', '882', '1', '19', '439');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('870', '883', '1', '17', '439');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('871', '884', '1', '23', '440');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('872', '885', '1', '5', '440');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('873', '886', '1', '2', '440');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('874', '887', '1', '7', '441');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('875', '888', '1', '20', '442');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('876', '889', '2', '41', '442');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('877', '890', '1', '8', '443');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('878', '891', '1', '16', '443');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('879', '892', '1', '26', '443');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('880', '893', '1', '5', '444');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('881', '894', '2', '50', '444');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('882', '895', '2', '47', '444');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('883', '896', '1', '11', '445');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('884', '897', '1', '30', '446');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('885', '898', '1', '29', '446');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('886', '899', '2', '50', '446');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('887', '900', '1', '4', '447');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('888', '901', '1', '21', '447');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('889', '902', '2', '45', '448');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('890', '903', '1', '26', '448');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('891', '904', '1', '35', '448');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('892', '905', '1', '30', '449');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('893', '906', '1', '14', '449');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('894', '907', '2', '40', '449');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('895', '908', '1', '5', '450');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('896', '909', '1', '14', '450');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('897', '910', '1', '27', '451');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('898', '911', '1', '38', '451');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('899', '912', '1', '27', '452');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('900', '913', '1', '30', '453');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('901', '914', '1', '5', '453');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('902', '915', '1', '32', '453');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('903', '916', '1', '3', '454');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('904', '917', '2', '49', '455');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('905', '918', '1', '14', '456');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('906', '919', '1', '4', '457');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('907', '920', '1', '8', '458');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('908', '921', '2', '49', '458');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('909', '922', '1', '28', '458');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('910', '923', '2', '42', '459');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('911', '924', '1', '39', '459');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('912', '925', '1', '5', '459');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('913', '926', '1', '14', '460');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('914', '927', '1', '23', '461');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('915', '928', '1', '26', '461');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('916', '929', '1', '19', '461');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('917', '930', '1', '15', '462');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('918', '931', '1', '39', '463');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('919', '932', '1', '23', '463');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('920', '933', '1', '34', '463');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('921', '934', '1', '35', '464');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('922', '935', '1', '28', '464');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('923', '936', '1', '5', '465');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('924', '937', '1', '19', '465');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('925', '938', '1', '34', '466');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('926', '939', '1', '37', '466');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('927', '940', '1', '10', '467');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('928', '941', '1', '16', '468');
