INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0482', '', '5-Nov-2021', '9:11', '', 'successful', '9', '0006', '0006', '0475');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0483', '0018', '8-Nov-2021', '9:26', '4', 'successful', '1', '0006', '0007', '0476');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0484', '', '9-Nov-2021', '9:14', '', 'successful', '5', '0006', '0249', '0477');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0485', '', '10-Nov-2021', '15:08', '', 'successful', '7', '0006', '0087', '0478');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0486', '0043', '11-Nov-2021', '8:14', '2', 'successful', '1', '0006', '0250', '0479');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0487', '', '12-Nov-2021', '17:22', '', 'successful', '2', '0006', '0088', '0480');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0488', '', '15-Nov-2021', '16:02', '', 'successful', '9', '0006', '0143', '0481');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0489', '', '16-Nov-2021', '18:23', '', 'successful', '4', '0006', '0210', '0482');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0490', '', '17-Nov-2021', '8:54', '', 'successful', '6', '0006', '0251', '0483');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0491', '', '18-Nov-2021', '13:25', '', 'successful', '7', '0006', '0219', '0484');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0492', '', '19-Nov-2021', '15:14', '', 'successful', '6', '0006', '0251', '0485');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0493', '', '22-Nov-2021', '12:07', '', 'successful', '10', '0006', '0252', '0486');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0494', '', '23-Nov-2021', '14:15', '', 'successful', '7', '0006', '0180', '0487');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0495', '', '24-Nov-2021', '9:29', '', 'successful', '3', '0006', '0253', '0488');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0496', '', '25-Nov-2021', '12:23', '', 'successful', '10', '0006', '0254', '0489');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0497', '', '26-Nov-2021', '9:56', '', 'successful', '3', '0006', '0160', '0490');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0498', '', '29-Nov-2021', '14:14', '', 'successful', '9', '0006', '0255', '0491');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0499', '', '30-Nov-2021', '18:50', '', 'successful', '2', '0006', '0050', '0492');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0500', '', '1-Dec-2021', '11:42', '', 'successful', '3', '0006', '0256', '0493');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0501', '', '2-Dec-2021', '12:38', '', 'successful', '8', '0006', '0174', '0494');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0502', '', '3-Dec-2021', '9:37', '', 'successful', '5', '0006', '0257', '0495');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0503', '', '6-Dec-2021', '9:50', '', 'successful', '6', '0006', '0160', '0496');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0504', '', '7-Dec-2021', '9:12', '', 'successful', '2', '0006', '0216', '0497');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0505', '0014', '8-Dec-2021', '16:44', '2', 'successful', '1', '0045', '0258', '0498');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0506', '0009', '9-Dec-2021', '16:43', '1', 'successful', '1', '0006', '0259', '0499');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0507', '', '10-Dec-2021', '15:42', '', 'successful', '3', '0006', '0260', '0500');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0508', '', '13-Dec-2021', '9:33', '', 'successful', '7', '0006', '0016', '0501');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0509', '', '14-Dec-2021', '17:38', '', 'successful', '7', '0006', '0261', '0502');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0510', '', '15-Dec-2021', '19:49', '', 'successful', '2', '0006', '0204', '0503');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0511', '', '16-Dec-2021', '18:28', '', 'successful', '7', '0006', '0262', '0504');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0512', '', '17-Dec-2021', '13:22', '', 'successful', '4', '0006', '0263', '0505');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0513', '', '20-Dec-2021', '12:42', '', 'successful', '2', '0006', '0020', '0506');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0514', '', '21-Dec-2021', '12:44', '', 'successful', '4', '0006', '0046', '0507');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0515', '', '22-Dec-2021', '15:39', '', 'successful', '3', '0006', '0264', '0508');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0516', '', '23-Dec-2021', '17:11', '', 'successful', '3', '0006', '0265', '0509');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0517', '', '24-Dec-2021', '19:41', '', 'successful', '3', '0006', '0140', '0510');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0518', '', '27-Dec-2021', '12:06', '', 'successful', '8', '0006', '0266', '0511');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0519', '', '28-Dec-2021', '16:10', '', 'successful', '2', '0006', '0267', '0512');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0520', '', '29-Dec-2021', '18:46', '', 'successful', '4', '0006', '0160', '0513');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0521', '0032', '30-Dec-2021', '19:58', '9', 'successful', '1', '0006', '0268', '0514');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0522', '', '31-Dec-2021', '16:31', '', 'successful', '8', '0006', '0269', '0515');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0523', '', '3-Jan-2022', '12:23', '', 'successful', '3', '0006', '0270', '0516');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0524', '0013', '4-Jan-2022', '11:06', '4', 'successful', '1', '0006', '0271', '0517');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0525', '', '5-Jan-2022', '19:21', '', 'successful', '7', '0006', '0272', '0518');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0526', '', '6-Jan-2022', '11:44', '', 'successful', '6', '0006', '0141', '0519');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0527', '', '7-Jan-2022', '15:17', '', 'successful', '7', '0006', '0273', '0520');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0528', '', '10-Jan-2022', '15:20', '', 'successful', '2', '0006', '0200', '0521');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0529', '', '11-Jan-2022', '16:07', '', 'successful', '5', '0006', '0274', '0522');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0530', '', '12-Jan-2022', '18:18', '', 'successful', '4', '0006', '0275', '0523');
